{'OG_URI': 'http://newsteller.org', 'FREQUENCY': '2', 'FINAL_URI': 'http://newsteller.org/', 'STATUS': 200}
{'OG_URI': 'http://www.wrongkindofgreen.org/2015/04/13/seven-steps-of-highly-effective-manipulators-white-helmets-avaaz-nicholas-kristof-syria-no-fly-zone/', 'FREQUENCY': '5', 'FINAL_URI': 'http://www.wrongkindofgreen.org/2015/04/13/seven-steps-of-highly-effective-manipulators-white-helmets-avaaz-nicholas-kristof-syria-no-fly-zone/', 'STATUS': 403}
{'OG_URI': 'https://www.rt.com/news/393809-white-helmets-mutilated-bodies/', 'FREQUENCY': '1382', 'FINAL_URI': 'https://www.rt.com/news/393809-white-helmets-mutilated-bodies/', 'STATUS': 200}
{'OG_URI': 'https://steemit.com/news/@v4vapid/sy-hersh-explodes-syrian-chemical-weapons-attack-narrative-part-1', 'FREQUENCY': '1', 'FINAL_URI': 'https://steemit.com/news/@v4vapid/sy-hersh-explodes-syrian-chemical-weapons-attack-narrative-part-1', 'STATUS': 200}
{'OG_URI': 'https://www.buzzfeed.com/jamesball/uk-search-and-rescue-teams-are-donating-equipment-to-syrias', 'FREQUENCY': '42', 'FINAL_URI': 'https://www.buzzfeed.com/jamesball/uk-search-and-rescue-teams-are-donating-equipment-to-syrias', 'STATUS': 200}
{'OG_URI': 'http://www.dailystar.com.lb/News/Middle-East/2017/Aug-14/415922-gunmen-storm-white-helmets-office-in-idlib-killing-seven.ashx#.WZD2h8x0TA8.twitter', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.dailystar.com.lb/News/Middle-East/2017/Aug-14/415922-gunmen-storm-white-helmets-office-in-idlib-killing-seven.ashx#.WZD2h8x0TA8.twitter', 'STATUS': 200}
{'OG_URI': 'http://www.independent.co.uk/news/world/middle-east/white-helmets-seven-paramedics-shot-dead-idlib-province-sarmin-rebel-oscar-netflix-documentary-syria-a7890191.html', 'FREQUENCY': '149', 'FINAL_URI': 'http://www.independent.co.uk/news/world/middle-east/white-helmets-seven-paramedics-shot-dead-idlib-province-sarmin-rebel-oscar-netflix-documentary-syria-a7890191.html', 'STATUS': 404}
{'OG_URI': 'http://abcnews.go.com/International/wireStory/white-helmets-members-shot-dead-northwestern-syria-49173635', 'FREQUENCY': '42', 'FINAL_URI': 'https://abcnews.go.com/International/wireStory/white-helmets-members-shot-dead-northwestern-syria-49173635', 'STATUS': 404}
{'OG_URI': 'https://www.mintpressnews.com/john-pilger-the-white-helmets-are-a-complete-propaganda-construct/228238/', 'FREQUENCY': '179', 'FINAL_URI': 'https://www.mintpressnews.com/john-pilger-white-helmets-propaganda-construct/228238/', 'STATUS': 200}
{'OG_URI': 'http://www.mintpressnews.com/investigation-white-helmets-committing-acts-terror-across-syria/231597/#.WbB0VKdK228.twitter', 'FREQUENCY': '639', 'FINAL_URI': 'https://www.mintpressnews.com/white-helmets-terror-syria/231597/#.WbB0VKdK228.twitter', 'STATUS': 200}
{'OG_URI': 'http://iloapp.nancysix.org/blog/blog?Home&post=1701', 'FREQUENCY': '1', 'FINAL_URI': 'http://iloapp.nancysix.org/blog/blog?Home&post=1701', 'STATUS': 200}
{'OG_URI': 'https://open.spotify.com/artist/2AkkjjtnOgbXAjWvUR2AyH', 'FREQUENCY': '3', 'FINAL_URI': 'https://open.spotify.com/artist/2AkkjjtnOgbXAjWvUR2AyH', 'STATUS': 200}
{'OG_URI': 'https://en.wikipedia.org/w/index.php?title=Talk%3AWhite_Helmets_%28Syrian_Civil_War%29&diff=784131522&oldid=784130976', 'FREQUENCY': '', 'FINAL_URI': 'https://en.wikipedia.org/w/index.php?title=Talk%3AWhite_Helmets_%28Syrian_Civil_War%29&diff=784131522&oldid=784130976', 'STATUS': 200}
{'OG_URI': 'http://blauerbote.com/2017/02/20/white-helmets-oder-ein-oscar-fuer-al-qaida/', 'FREQUENCY': '2', 'FINAL_URI': 'http://blauerbote.com/2017/02/20/white-helmets-oder-ein-oscar-fuer-al-qaida/', 'STATUS': 200}
{'OG_URI': 'https://www.liveleak.com/view?i=3f1_1501611368', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.liveleak.com/view?i=3f1_1501611368', 'STATUS': 200}
{'OG_URI': 'https://www.alligatorarmy.com/2017/8/28/16216672/florida-gators-uniforms-michigan-blue-color-rush-nike-white-helmets', 'FREQUENCY': '17', 'FINAL_URI': 'https://www.alligatorarmy.com/2017/8/28/16216672/florida-gators-uniforms-michigan-blue-color-rush-nike-white-helmets', 'STATUS': 200}
{'OG_URI': 'https://www.kiblat.net/2017/05/31/tak-banyak-diketahui-ini-satu-aktivitas-relawan-white-helmets-di-suriah/', 'FREQUENCY': '7', 'FINAL_URI': 'https://www.kiblat.net/2017/05/31/tak-banyak-diketahui-ini-satu-aktivitas-relawan-white-helmets-di-suriah/', 'STATUS': 200}
{'OG_URI': 'https://friendsofsyria.wordpress.com/2017/07/27/white-helmets-continue-to-make-fake-films/', 'FREQUENCY': '3', 'FINAL_URI': 'https://friendsforsyria.com/2017/07/27/white-helmets-continue-to-make-fake-films/', 'STATUS': 200}
{'OG_URI': 'http://www.wrongkindofgreen.org/2017/03/03/forget-oscar-give-the-white-helmets-the-leni-riefenstahl-award-for-best-war-propaganda-film/', 'FREQUENCY': '4', 'FINAL_URI': 'http://www.wrongkindofgreen.org/2017/03/03/forget-oscar-give-the-white-helmets-the-leni-riefenstahl-award-for-best-war-propaganda-film/', 'STATUS': 403}
{'OG_URI': 'http://www.newslocker.com/en-us/profession/security_news/7-white-helmets-members-shot-dead-in-northwestern-syria/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.newslocker.com/en-us/profession/security_news/7-white-helmets-members-shot-dead-in-northwestern-syria/', 'STATUS': 200}
{'OG_URI': 'https://worldtruth.tv/', 'FREQUENCY': '2', 'FINAL_URI': 'https://worldtruth.tv/', 'STATUS': 200}
{'OG_URI': 'http://www.w3livenews.com/2017/09/08/Furious-father-of-Syrian-boy-Omran-Daqneesh-says-picture-should-never-have/7187459', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.w3livenews.com/Home/AU', 'STATUS': 200}
{'OG_URI': 'http://www.informazione.it/a/13897345-7761-472D-B90E-453000880F26/Siria-la-strage-dei-White-Helmets-a-Idlib', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.informazione.it/a/13897345-7761-472D-B90E-453000880F26/Siria-la-strage-dei-White-Helmets-a-Idlib', 'STATUS': 200}
{'OG_URI': 'http://www.nationalist.ie/news/home/268563/white-helmets-tipperary-peace-prize-giving-ceremony-to-go-ahead-despite-protests.html#.Wa13JvWaAUQ.twitter?refresh_ce', 'FREQUENCY': '49', 'FINAL_URI': 'https://www.tipperarylive.ie/news/home/268563/white-helmets-tipperary-peace-prize-giving-ceremony-to-go-ahead-despite-protests.html#.Wa13JvWaAUQ.twitter?refresh_ce', 'STATUS': 200}
{'OG_URI': 'http://bouchardgraccer.blogspot.com/2017/05/george-and-amal-clooney-attend-netflix.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://bouchardgraccer.blogspot.com/2017/05/george-and-amal-clooney-attend-netflix.html', 'STATUS': 200}
{'OG_URI': 'http://us4.campaign-archive2.com/?u=8e2046b867880f405f4203dc4&id=ac03d23589', 'FREQUENCY': '4', 'FINAL_URI': 'https://us4.campaign-archive.com/?u=8e2046b867880f405f4203dc4&id=ac03d23589', 'STATUS': 200}
{'OG_URI': 'http://www.cnn.com/2017/08/12/middleeast/white-helmets-syria-killings/index.html', 'FREQUENCY': '713', 'FINAL_URI': 'https://www.cnn.com/2017/08/12/middleeast/white-helmets-syria-killings/index.html', 'STATUS': 200}
{'OG_URI': 'http://www.netflix.com/title/80101827?source=android', 'FREQUENCY': '16', 'FINAL_URI': 'https://www.netflix.com/title/80101827?source=android', 'STATUS': 200}
{'OG_URI': 'http://www.ronpaulinstitute.org/archives/featured-articles/2017/july/04/the-fraud-of-the-white-helmets/#.WVu5rm1PyDM.twitter', 'FREQUENCY': '92', 'FINAL_URI': 'http://www.ronpaulinstitute.org/archives/featured-articles/2017/july/04/the-fraud-of-the-white-helmets/#.WVu5rm1PyDM.twitter', 'STATUS': 200}
{'OG_URI': 'http://occasion-to-be.com/forum/index.php/topic,179419.msg192229.html#msg192229', 'FREQUENCY': '1', 'FINAL_URI': 'https://occasion-to-be.com/forum/index.php/topic,179419.msg192229.html#msg192229', 'STATUS': 200}
{'OG_URI': 'https://www.theguardian.com/world/2017/aug/14/syria-white-helmets-protest-against-killings-of-rescue-workers', 'FREQUENCY': '242', 'FINAL_URI': 'https://www.theguardian.com/world/2017/aug/14/syria-white-helmets-protest-against-killings-of-rescue-workers', 'STATUS': 200}
{'OG_URI': 'http://my.earthlink.com/article/int?guid=20170813/163d6bf5-e47d-47bc-9b49-87c138634cc2', 'FREQUENCY': '1', 'FINAL_URI': 'http://my.earthlink.com/article/int?guid=20170813/163d6bf5-e47d-47bc-9b49-87c138634cc2', 'STATUS': 200}
{'OG_URI': 'https://en.wikipedia.org/wiki/Talk:White_Helmets_(Syrian_Civil_War)', 'FREQUENCY': '', 'FINAL_URI': 'https://en.wikipedia.org/wiki/Talk:White_Helmets_(Syrian_Civil_War)', 'STATUS': 200}
{'OG_URI': 'https://sputniknews.com/middleeast/201706301055119172-opcw-sarin-russia/', 'FREQUENCY': '3', 'FINAL_URI': 'https://sputniknews.com/middleeast/201706301055119172-opcw-sarin-russia/', 'STATUS': 200}
{'OG_URI': 'http://www.1clickdaily.com/1131481', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.1clickdaily.com/1131481', 'STATUS': 0}
{'OG_URI': 'http://www.nationalist.ie/poll/what-s-on/233690/who-should-win-the-tipperary-peace-prize-2017.html', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.tipperarylive.ie/poll/what-s-on/233690/who-should-win-the-tipperary-peace-prize-2017.html', 'STATUS': 200}
{'OG_URI': 'http://www.wrongkindofgreen.org/2017/09/06/investigation-white-helmets-committing-acts-of-terror-across-syria/', 'FREQUENCY': '7', 'FINAL_URI': 'http://www.wrongkindofgreen.org/2017/09/06/investigation-white-helmets-committing-acts-of-terror-across-syria/', 'STATUS': 403}
{'OG_URI': 'http://clasos.com.mx/login/acceso/276871', 'FREQUENCY': '1', 'FINAL_URI': 'http://clasos.com.mx/login/acceso/276871', 'STATUS': 200}
{'OG_URI': 'https://www.rt.com/news/381542-white-helmets-al-qaeda-members/', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.rt.com/news/381542-white-helmets-al-qaeda-members/', 'STATUS': 200}
{'OG_URI': 'http://www.fundmycause.net/Pesamob/', 'FREQUENCY': '4', 'FINAL_URI': 'http://www.fundmycause.net/Pesamob/', 'STATUS': 200}
{'OG_URI': 'https://talesfromtheloublog.wordpress.com/2017/06/08/father-of-famous-aleppo-boy-just-exposed-how-the-us-and-white-helmets-lied-to-the-world/', 'FREQUENCY': '3', 'FINAL_URI': 'https://talesfromtheloublog.wordpress.com/2017/06/08/father-of-famous-aleppo-boy-just-exposed-how-the-us-and-white-helmets-lied-to-the-world/', 'STATUS': 200}
{'OG_URI': 'https://lzomedia.com/', 'FREQUENCY': '1', 'FINAL_URI': 'https://lzomedia.com/', 'STATUS': 200}
{'OG_URI': 'https://uprootedpalestinians.wordpress.com/2017/06/22/oscar-winning-nobel-prize-nominated-white-helmets-graduate-to-beheadings/', 'FREQUENCY': '8', 'FINAL_URI': 'https://uprootedpalestinians.wordpress.com/2017/06/22/oscar-winning-nobel-prize-nominated-white-helmets-graduate-to-beheadings/', 'STATUS': 200}
{'OG_URI': 'https://www.sharjah24.ae/en/arabic/243962-', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.sharjah24.ae/en/arabic/243962-', 'STATUS': 403}
{'OG_URI': 'http://www.blacklistednews.com/John_Pilger%3A_The_White_Helmets_Are_A_%E2%80%9CComplete_Propaganda_Construct%E2%80%9D/58726/0/38/38/Y/M.html', 'FREQUENCY': '3', 'FINAL_URI': 'https://www.blacklistednews.com/John_Pilger%3A_The_White_Helmets_Are_A_%E2%80%9CComplete_Propaganda_Construct%E2%80%9D/58726/0/38/38/Y/M.html', 'STATUS': 200}
{'OG_URI': 'http://www.middleeasteye.net/in-depth/features/we-have-lost-best-men-town-lives-syrias-murdered-aid-workers-1594734868#sthash.cegXuKTq.uxfs', 'FREQUENCY': '279', 'FINAL_URI': 'https://www.middleeasteye.net/features/syrias-murdered-white-helmets-we-have-lost-best-men-town#sthash.cegXuKTq.uxfs', 'STATUS': 200}
{'OG_URI': 'http://english.alarabiya.net/en/News/middle-east/2017/08/12/Seven-White-Helmets-medics-killed-in-Syria-s-Idlib.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://english.alarabiya.net/en/News/middle-east/2017/08/12/Seven-White-Helmets-medics-killed-in-Syria-s-Idlib.html', 'STATUS': 200}
{'OG_URI': 'http://www.cbsnews.com/news/the-white-helmets-fighting-for-life-in-syrias-vicious-civil-war/', 'FREQUENCY': '38', 'FINAL_URI': 'https://www.cbsnews.com/news/the-white-helmets-fighting-for-life-in-syrias-vicious-civil-war/', 'STATUS': 200}
{'OG_URI': 'http://altnews.top/', 'FREQUENCY': '3', 'FINAL_URI': 'http://altnews.top/', 'STATUS': 406}
{'OG_URI': 'https://urs17982.wordpress.com/2017/07/06/wem-leistet-israel-in-syrien-direkte-militaerhilfe-auch-durch-die-luftwaffe-daraa-kriegsverbrecher/', 'FREQUENCY': '5', 'FINAL_URI': 'https://urs17982.wordpress.com/2017/07/06/wem-leistet-israel-in-syrien-direkte-militaerhilfe-auch-durch-die-luftwaffe-daraa-kriegsverbrecher/', 'STATUS': 200}
{'OG_URI': 'http://www.telegraph.co.uk/news/2017/09/01/old-fashioned-white-helmets-display-team-wound-army-looks-promote/', 'FREQUENCY': '66', 'FINAL_URI': 'https://www.telegraph.co.uk/news/2017/09/01/old-fashioned-white-helmets-display-team-wound-army-looks-promote/', 'STATUS': 200}
{'OG_URI': 'http://aa.com.tr/en/middle-east/syrian-regime-strikes-de-escalation-zone-white-helmet/874181', 'FREQUENCY': '7', 'FINAL_URI': 'http://aa.com.tr/en/middle-east/syrian-regime-strikes-de-escalation-zone-white-helmet/874181', 'STATUS': 0}
{'OG_URI': 'http://russia-insider.com/en/politics/fraud-white-helmets/ri20286', 'FREQUENCY': '76', 'FINAL_URI': 'https://russia-insider.com/en/politics/fraud-white-helmets/ri20286', 'STATUS': 200}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNG6bbdf5cWbqi0Lvz2cpG84C76a_w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779537675857&ei=0VhMWfCoAoyhhgHkuaXIBg&url=http%3A%2F%2Fwww.newsweek.com%2Foscar-win-white-helmets-syria-volunteer-dump-bodies-rebels-628407', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=us&usg=AFQjCNG6bbdf5cWbqi0Lvz2cpG84C76a_w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779537675857&ei=0VhMWfCoAoyhhgHkuaXIBg&url=http://www.newsweek.com/oscar-win-white-helmets-syria-volunteer-dump-bodies-rebels-628407&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'https://www.therussophile.org/white-helmets-severed-heads-of-syrian-arab-army-soldiers-paraded-as-trophies-endorsed-by-channel-4.html/', 'FREQUENCY': '1', 'FINAL_URI': 'https://therussophile.org/white-helmets-severed-heads-of-syrian-arab-army-soldiers-paraded-as-trophies-endorsed-by-channel-4.html/', 'STATUS': 404}
{'OG_URI': 'http://www.theonlycolors.com/2017/6/14/15800264/go-white-msu-drops-new-uniform-look', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.theonlycolors.com/2017/6/14/15800264/go-white-msu-drops-new-uniform-look', 'STATUS': 200}
{'OG_URI': 'http://www.mirror.co.uk/news/world-news/white-helmets-hero-who-rescued-10977334?ICID=FB_mirror_main', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.mirror.co.uk/news/world-news/white-helmets-hero-who-rescued-10977334?ICID=FB_mirror_main', 'STATUS': 403}
{'OG_URI': 'https://www.irishtimes.com/news/social-affairs/syria-civil-defence-to-be-honoured-with-award-in-tipperary-1.3182636', 'FREQUENCY': '40', 'FINAL_URI': 'https://www.irishtimes.com/news/social-affairs/syria-civil-defence-to-be-honoured-with-award-in-tipperary-1.3182636', 'STATUS': 200}
{'OG_URI': 'http://sinkers.org/stage/?p=2270#.WU-xFCbsPUI.twitter', 'FREQUENCY': '1', 'FINAL_URI': 'http://sinkers.org/stage/?p=2270#.WU-xFCbsPUI.twitter', 'STATUS': 200}
{'OG_URI': 'https://www.linkedin.com/slink?code=dZKYDZ4', 'FREQUENCY': '1', 'FINAL_URI': 'https://rusvesna.su/english/1497090342', 'STATUS': 200}
{'OG_URI': 'http://thefreethoughtproject.com/father-of-famous-aleppo-boy-just-exposed-how-the-us-white-helmets-lied-to-the-world/', 'FREQUENCY': '157', 'FINAL_URI': 'http://thefreethoughtproject.com/father-of-famous-aleppo-boy-just-exposed-how-the-us-white-helmets-lied-to-the-world/', 'STATUS': 200}
{'OG_URI': 'https://worldaffairs.blog/2017/06/21/white-helmets-exposed-in-pics-and-videos/', 'FREQUENCY': '14', 'FINAL_URI': 'https://worldaffairs.blog/2017/06/21/white-helmets-exposed-in-pics-and-videos/', 'STATUS': 200}
{'OG_URI': 'https://m.kiblat.net/2017/05/31/tak-banyak-diketahui-ini-satu-aktivitas-relawan-white-helmets-di-suriah/', 'FREQUENCY': '6', 'FINAL_URI': 'https://www.kiblat.net/2017/05/31/tak-banyak-diketahui-ini-satu-aktivitas-relawan-white-helmets-di-suriah/', 'STATUS': 200}
{'OG_URI': 'http://en.farsnews.com/newstext.aspx?nn=13960402000765', 'FREQUENCY': '1', 'FINAL_URI': 'http://en.farsnews.com/newstext.aspx?nn=13960402000765', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/yahoo/gtty/~3/isDcB-eX-G8/seven-members-syria-apos-white-130042290.html', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.yahoo.com/news/seven-members-syria-apos-white-130042290.html', 'STATUS': 200}
{'OG_URI': 'http://www.rightrelevance.com/search/articles/hero?article=040a8fd56dceb89e1330e377ae6c2578b92ebb2a&query=michigan%20state%20spartans&taccount=lansingmirr', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.rightrelevance.com/search/articles/hero?article=040a8fd56dceb89e1330e377ae6c2578b92ebb2a&query=michigan%20state%20spartans&taccount=lansingmirr', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/Ob75Ktk7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/Ob75Ktk7', 'STATUS': 0}
{'OG_URI': 'http://lestweforgetuk.tumblr.com/post/164176767391/news-story-foreign-secretary-condemns-murder-of', 'FREQUENCY': '2', 'FINAL_URI': 'https://lestweforgetuk.tumblr.com/post/164176767391/news-story-foreign-secretary-condemns-murder-of#_=_', 'STATUS': 404}
{'OG_URI': 'http://www.1clickdaily.com/1257880', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.1clickdaily.com/1257880', 'STATUS': 0}
{'OG_URI': 'http://www.truepatriot.net/syrian-white-helmets-volunteer-caught-on-video-dumping-mutilated-corpses/', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.truepatriot.net/syrian-white-helmets-volunteer-caught-on-video-dumping-mutilated-corpses/', 'STATUS': 200}
{'OG_URI': 'http://www.informationclearinghouse.info/47400.htm#.WWM-x9e-O_M.twitter', 'FREQUENCY': '24', 'FINAL_URI': 'http://www.informationclearinghouse.info/47400.htm#.WWM-x9e-O_M.twitter', 'STATUS': 200}
{'OG_URI': 'http://brazil.timesofnews.com/white-helmets-rescuers-shot-dead-in-syria-attack.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://brazil.timesofnews.com/white-helmets-rescuers-shot-dead-in-syria-attack.html', 'STATUS': 403}
